archive_path,source_kind,source_path,original_name,size_bytes,sha256
Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Production_Roadmap/99_AIDRPG_Production_Roadmap_and_Chunks_01_to_15_ALL_IN_ONE.txt,extracted_archive_member,AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15.zip,AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15.zip!/40_Production_Roadmap/99_AIDRPG_Production_Roadmap_and_Chunks_01_to_15_ALL_IN_ONE.txt,416283,93357b100ec7083d8665d6f8ad164e8cf9a1b6dc8118dba213dc50698b36f128
Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/manifest_v1_4_4.csv,extracted_archive_member,AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15.zip,AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15.zip!/manifest_v1_4_4.csv,22219,ae2f5527e9c3ca9bbcf3b111d598babca164808230cdc2df92411b24b13d4725
Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/manifest_v1_4_4.json,extracted_archive_member,AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15.zip,AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15.zip!/manifest_v1_4_4.json,27711,b25788f2a9332d885ed107876a7001260df020280f615242119b38baa2444df8
Tests/Harness Regression and Reports/AIDRPG_Final_Tester_Manual.docx,loose_file,AIDRPG_Final_Tester_Manual.docx,AIDRPG_Final_Tester_Manual.docx,42437,8dd4c2b8c02c1b7ecf5e595c2952f5388c452217534881a3621cadc84bb0b9fd
Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/AIDRPG_Ultimate_Functional_Test_Matrix_v2.csv,extracted_archive_member,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip!/AIDRPG_Ultimate_Functional_Test_Matrix_v2.csv,1877488,1dd4c5be02117ec22bca03b90da3dc4e1ec307d7451523847954b4b0f8d7c329
Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/AIDRPG_Ultimate_Functional_Test_Matrix_v2.jsonl,extracted_archive_member,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip!/AIDRPG_Ultimate_Functional_Test_Matrix_v2.jsonl,2547086,9fa9179ee0b4be4ad925eef517fcb3d4e7d0d2c6893196013204262648e94ba7
Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/AIDRPG_Ultimate_Functional_Test_Matrix_v2.json,extracted_archive_member,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip!/AIDRPG_Ultimate_Functional_Test_Matrix_v2.json,3030697,75a48f7b1fcd056fd2ec7f3dc7f7f0d1693204d666614ffe026c4b90e2d2307a
Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/AIDRPG_Ultimate_Functional_Test_Fixtures_v2.json,extracted_archive_member,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip!/AIDRPG_Ultimate_Functional_Test_Fixtures_v2.json,2238,27448081df294ed0ce2b975afb3b6f6da227986a16b208d36ec243e8847c8626
Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/AIDRPG_Ultimate_Functional_Test_Schema_v2.json,extracted_archive_member,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip!/AIDRPG_Ultimate_Functional_Test_Schema_v2.json,1680,da0f60e1487b237eb1aeab9c44a379f9edad1344f48261cb19236ab568274c09
Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/AIDRPG_Ultimate_Functional_Test_Shard_Index_v2.csv,extracted_archive_member,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip!/AIDRPG_Ultimate_Functional_Test_Shard_Index_v2.csv,3350,7f0165654110179c80948e6b92d3f2c8fec2218f3482121d2b3a37cdba48284b
Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/validate_AIDRPG_UTM2_matrix.py,extracted_archive_member,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip!/validate_AIDRPG_UTM2_matrix.py,2322,c2cfa5e12131d9998427706c36ee131eb1ca1a8f5f9b41a8f5cc5ebc71e51451
Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/AIDRPG_Ultimate_Functional_Test_Matrix_v2.md,extracted_archive_member,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip!/AIDRPG_Ultimate_Functional_Test_Matrix_v2.md,6756,4d05b490c6ea141b67cc88170638d232aa88bff28a82b92989572d478618b6cd
Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/AIDRPG_Ultimate_Functional_Run_Plan_v2.md,extracted_archive_member,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip!/AIDRPG_Ultimate_Functional_Run_Plan_v2.md,1432,8d9a7f16ce30d216ed9d9ba9d59f47318c4ff885d96898d30a89d62f6e123cb6
Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/AIDRPG_Ultimate_Functional_Test_Matrix_v2.xlsx,extracted_archive_member,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip!/AIDRPG_Ultimate_Functional_Test_Matrix_v2.xlsx,224673,11cd15a2c2c3992b312b938cddca7cd59bf1b1e29f70404e133c4cec5e51ce50
Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/manifest.txt,extracted_archive_member,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip!/manifest.txt,1515,b89a5fdcb7ee5ce47bc3df641df0a1ef546d5a2294ae8340261ac834a65f34a9
Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/AIDRPG_Ultimate_Functional_Test_Matrix_v2_validation_report.json,extracted_archive_member,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip!/AIDRPG_Ultimate_Functional_Test_Matrix_v2_validation_report.json,653,5e8e13a7974ae5e10d27ce51cfed00111830fc7734fca2d6179855a34dd9305b
Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/jsonl_shards/AIDRPG_UTM2_shard_001.jsonl,extracted_archive_member,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip!/jsonl_shards/AIDRPG_UTM2_shard_001.jsonl,110268,a438486b61ae2aa2f1d3bab8a7359c7f49ab7db3f511ac688d69ee1bb247cdc1
Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/jsonl_shards/AIDRPG_UTM2_shard_002.jsonl,extracted_archive_member,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip!/jsonl_shards/AIDRPG_UTM2_shard_002.jsonl,110176,aabd5290a801a07760bd08d3db740cc53ee1d3d7ebd84abb08f18163d378d0f3
Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/jsonl_shards/AIDRPG_UTM2_shard_003.jsonl,extracted_archive_member,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip!/jsonl_shards/AIDRPG_UTM2_shard_003.jsonl,107655,c20fb41f87f4cddd7c4b66d26976cdd13eec6b78ae5859cf2d23928bf99bcf39
Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/jsonl_shards/AIDRPG_UTM2_shard_004.jsonl,extracted_archive_member,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip!/jsonl_shards/AIDRPG_UTM2_shard_004.jsonl,107119,3506baf7f653bf461d8b7a76c8401c40059ae169a3451b796ba2f391f99242ce
Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/jsonl_shards/AIDRPG_UTM2_shard_005.jsonl,extracted_archive_member,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip!/jsonl_shards/AIDRPG_UTM2_shard_005.jsonl,101657,6b782c1c294ec4a7b5b27f38159ad12d41800c2df65a14b9bfab246a71ca3120
Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/jsonl_shards/AIDRPG_UTM2_shard_006.jsonl,extracted_archive_member,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip!/jsonl_shards/AIDRPG_UTM2_shard_006.jsonl,101237,030c6e70bbad4b2196241fe408d60011e61e680059c5ed54d67b9ec54602db52
Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/jsonl_shards/AIDRPG_UTM2_shard_007.jsonl,extracted_archive_member,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip!/jsonl_shards/AIDRPG_UTM2_shard_007.jsonl,109421,cc02b479674882d1ebe17953e8481b51fcee0cf30539e1b9e66136bbfdfc5e47
Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/jsonl_shards/AIDRPG_UTM2_shard_008.jsonl,extracted_archive_member,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip!/jsonl_shards/AIDRPG_UTM2_shard_008.jsonl,110273,cbffc21c2bc870d8f70d2c2f09025b017052fbdfe2c52c232c8c57f37d4bf778
Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/jsonl_shards/AIDRPG_UTM2_shard_009.jsonl,extracted_archive_member,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip!/jsonl_shards/AIDRPG_UTM2_shard_009.jsonl,100753,27cd5f7332f93dc8d287775994e3bb340d9441add20ff7df3e9fde271b66f454
Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/jsonl_shards/AIDRPG_UTM2_shard_010.jsonl,extracted_archive_member,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip!/jsonl_shards/AIDRPG_UTM2_shard_010.jsonl,101389,6af5626e931bc0153bedc53490567e5668be282e7c6b7f38b5a5d804f003b6f1
Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/jsonl_shards/AIDRPG_UTM2_shard_011.jsonl,extracted_archive_member,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip!/jsonl_shards/AIDRPG_UTM2_shard_011.jsonl,101925,e72ddd7e0c9cbd19b778c047cc1a44b52404696ba94111723fbbf99cfdfdcd78
Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/jsonl_shards/AIDRPG_UTM2_shard_012.jsonl,extracted_archive_member,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip!/jsonl_shards/AIDRPG_UTM2_shard_012.jsonl,101373,af306d648703a9edaf78df43d174ed1e0f99ead39fd61d8fe56f71a2b4dd8e93
Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/jsonl_shards/AIDRPG_UTM2_shard_013.jsonl,extracted_archive_member,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip!/jsonl_shards/AIDRPG_UTM2_shard_013.jsonl,111023,d0b376dca224cc386feec1a7d0f7992cace78a34b9e0e1ff0fadcf37047c3a6f
Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/jsonl_shards/AIDRPG_UTM2_shard_014.jsonl,extracted_archive_member,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip!/jsonl_shards/AIDRPG_UTM2_shard_014.jsonl,111339,ff858102b6c8ca442fc179ff97ad005e02e4a04ef83c0b71af3e3077dcb3fba3
Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/jsonl_shards/AIDRPG_UTM2_shard_015.jsonl,extracted_archive_member,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip!/jsonl_shards/AIDRPG_UTM2_shard_015.jsonl,102035,168629118a4dd5b6a38c8f81efee63d1b93c812056d91957f4baadbb1d110b81
Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/jsonl_shards/AIDRPG_UTM2_shard_016.jsonl,extracted_archive_member,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip!/jsonl_shards/AIDRPG_UTM2_shard_016.jsonl,101847,96f05725d867b719dcc07b1f01d8d54455d9f0190fcc88eb8069f3ed9d122d94
Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/jsonl_shards/AIDRPG_UTM2_shard_017.jsonl,extracted_archive_member,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip!/jsonl_shards/AIDRPG_UTM2_shard_017.jsonl,103965,325b17d8a4145319a88ebe8f665bd5c8a751c3287400a104af88d3e703af2b8a
Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/jsonl_shards/AIDRPG_UTM2_shard_018.jsonl,extracted_archive_member,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip!/jsonl_shards/AIDRPG_UTM2_shard_018.jsonl,102985,286ca9e9b271342a7dbf674b0e9e5dc735872f2a8e2f8d299c03a0835c1aaf05
Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/jsonl_shards/AIDRPG_UTM2_shard_019.jsonl,extracted_archive_member,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip!/jsonl_shards/AIDRPG_UTM2_shard_019.jsonl,104341,df06c8e06de0044d2137553dc1d14fda7d7121d5d654c60e8077f21241c9f492
Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/jsonl_shards/AIDRPG_UTM2_shard_020.jsonl,extracted_archive_member,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip!/jsonl_shards/AIDRPG_UTM2_shard_020.jsonl,104093,2bc835ca43aecf4871d590e28c98ddc3b7644833cfedff51e495845345110eb2
Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/jsonl_shards/AIDRPG_UTM2_shard_021.jsonl,extracted_archive_member,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip!/jsonl_shards/AIDRPG_UTM2_shard_021.jsonl,100219,f1ca4b7c0033724be52177d63b21c106c2ee3f6840f9cc579786931d560582e5
Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/jsonl_shards/AIDRPG_UTM2_shard_022.jsonl,extracted_archive_member,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip!/jsonl_shards/AIDRPG_UTM2_shard_022.jsonl,99959,093129b443a09719afa63c6a650ee654144dd66dad900d1d61072d829c11e646
Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/jsonl_shards/AIDRPG_UTM2_shard_023.jsonl,extracted_archive_member,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip!/jsonl_shards/AIDRPG_UTM2_shard_023.jsonl,121147,932f6494ae7d0188ec85feb80798973e1ea00f0015382d2695213a66793fcb77
Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/jsonl_shards/AIDRPG_UTM2_shard_024.jsonl,extracted_archive_member,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip,AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip!/jsonl_shards/AIDRPG_UTM2_shard_024.jsonl,120887,7cb7b8d233596b096a873fb5728442fdb3d27f343b63bc3dac4f916629c966ab
Tests/Harness Regression and Reports/AIDRPG_Ultimate_Test_Matrix_Package_1/AIDRPG_Ultimate_Test_Matrix.xlsx,extracted_archive_member,AIDRPG_Ultimate_Test_Matrix_Package(1).zip,AIDRPG_Ultimate_Test_Matrix_Package(1).zip!/AIDRPG_Ultimate_Test_Matrix.xlsx,25316,11297f3be15ec0f7e8aad48e75fa282d915a30710d0d86148acf0b63dddb7369
Tests/Harness Regression and Reports/AIDRPG_Ultimate_Test_Matrix_Package_1/AIDRPG_Ultimate_Test_Matrix.csv,extracted_archive_member,AIDRPG_Ultimate_Test_Matrix_Package(1).zip,AIDRPG_Ultimate_Test_Matrix_Package(1).zip!/AIDRPG_Ultimate_Test_Matrix.csv,30983,71223068675e106af3fb876ca865e8c84b68667bc429d8fbe48573ff6e60d1d7
Tests/Harness Regression and Reports/AIDRPG_Ultimate_Test_Matrix_Package_1/AIDRPG_Ultimate_Test_Matrix.json,extracted_archive_member,AIDRPG_Ultimate_Test_Matrix_Package(1).zip,AIDRPG_Ultimate_Test_Matrix_Package(1).zip!/AIDRPG_Ultimate_Test_Matrix.json,79592,4e43b23192a4194643f75316dbbe68281f59ecfd55a4f91e039a0afe229847c8
Tests/Harness Regression and Reports/AIDRPG_Ultimate_Test_Matrix_Package_1/AIDRPG_Ultimate_Test_Matrix.md,extracted_archive_member,AIDRPG_Ultimate_Test_Matrix_Package(1).zip,AIDRPG_Ultimate_Test_Matrix_Package(1).zip!/AIDRPG_Ultimate_Test_Matrix.md,50269,7cc0d70c7261cc7c89743ac927920dce0e0445e8a8b60b34f9fce38c7bb1c1ed
Roadmaps/Design Specs Guides and Safeguards/AIDRPG_UTM2_AI_Model_Efficient_Use_Guide(1).md,loose_file,AIDRPG_UTM2_AI_Model_Efficient_Use_Guide(1).md,AIDRPG_UTM2_AI_Model_Efficient_Use_Guide(1).md,13859,e0c3cb1ff6a57aabde1c34ec3d9cc7af8e2963e9745d946aa62889f5d8495e6d
Old Versions/AIDRPG/AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package_1/AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package/utm2_semantic_shard_runner.js,extracted_archive_member,AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package(1).zip,AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package(1).zip!/AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package/utm2_semantic_shard_runner.js,30038,d20e200c507368d9e6219fb391a2e1eb36a1e17eddf5661999481616ca5722e7
Old Versions/AIDRPG/AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package_1/AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package/utm2_semantic_chunk_runner.js,extracted_archive_member,AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package(1).zip,AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package(1).zip!/AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package/utm2_semantic_chunk_runner.js,30250,460981d3f1a2b8092eb270d95b0748afd1276c20be1d5e911a93849c636a7059
Tests/Harness Regression and Reports/AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package_1/AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package/utm2_semantic_aggregate_results.js,extracted_archive_member,AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package(1).zip,AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package(1).zip!/AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package/utm2_semantic_aggregate_results.js,5927,00ebfdba79d8ef94906f1b5970ad1c5d300ecfe503d8ac5786b5531a1f5a2e52
Old Versions/AIDRPG/AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package_1/AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package/selector_adapter_coverage.csv,extracted_archive_member,AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package(1).zip,AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package(1).zip!/AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package/selector_adapter_coverage.csv,4723,025fa3c8cdb9e9e5908ef22a5483cf7c844ae1353eb643f3a5b7ca0fc90d22b6
Roadmaps/Design Specs Guides and Safeguards/AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package_1/AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package/README_SEMANTIC_ADAPTER_v0_1.md,extracted_archive_member,AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package(1).zip,AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package(1).zip!/AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package/README_SEMANTIC_ADAPTER_v0_1.md,3119,b7178c388954a5a84bc90361a743f2f1eb9ce9a57e87b6351d65198cba376268
Tests/Harness Regression and Reports/AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package_1/AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package/SEMANTIC_ADAPTER_CALIBRATION_REPORT.md,extracted_archive_member,AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package(1).zip,AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package(1).zip!/AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package/SEMANTIC_ADAPTER_CALIBRATION_REPORT.md,3684,c323f58c79ba16b2ce112b25b48c714c11e722da77173399fc615ee026abd5a2
Tests/Harness Regression and Reports/AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package_1/AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package/calibration_results/semantic_aggregate_summary.json,extracted_archive_member,AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package(1).zip,AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package(1).zip!/AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package/calibration_results/semantic_aggregate_summary.json,1626,ab3845b219f09527679e6d09f2fadcbf797ce2de34800477c025b2dcb35f01f8
Tests/Harness Regression and Reports/AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package_1/AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package/calibration_results/semantic_all_rows.jsonl,extracted_archive_member,AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package(1).zip,AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package(1).zip!/AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package/calibration_results/semantic_all_rows.jsonl,8071,5160be0b92a79bff9f210851f564e9f981557aad12562cbae7ee97f63269f119
Tests/Harness Regression and Reports/AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package_1/AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package/calibration_results/semantic_failures.jsonl,extracted_archive_member,AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package(1).zip,AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package(1).zip!/AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package/calibration_results/semantic_failures.jsonl,3816,266fb7328c237378554e3dc30d9c9cdabbb8522822029a821abffbb6c8da4009
Tests/Harness Regression and Reports/AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package_1/AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package/calibration_results/semantic_report.md,extracted_archive_member,AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package(1).zip,AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package(1).zip!/AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package/calibration_results/semantic_report.md,1761,7c42e170ddf06596763a86abed7aafa7a9085b4132a86f1791ee17f14d391e1a
Tests/Harness Regression and Reports/AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package_1/AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package/calibration_results/semantic_results_table.csv,extracted_archive_member,AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package(1).zip,AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package(1).zip!/AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package/calibration_results/semantic_results_table.csv,2302,c27d291c5ecff836cd2530d74d76be1f1a15c0eafd71c97ff7259a03b5aab912
