new_path,old_path,source_kind,size_bytes,sha256
Roadmaps/01_AIDRPG_Gap_Closure_Addendum_v1.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/03_Roadmap_and_Pre_Code_Gap_Closure/01_AIDRPG_Gap_Closure_Addendum_v1.txt,flattened_from_previous_compile,40242,21b98f9cd5555b672012485a7a8eddbc997af50447a79a15f6ebff6a44c3257d
Roadmaps/03_AIDRPG_Gap_Chunk_B_Runtime_and_Hook_Contract_Spec.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/03_Roadmap_and_Pre_Code_Gap_Closure/03_AIDRPG_Gap_Chunk_B_Runtime_and_Hook_Contract_Spec.txt,flattened_from_previous_compile,22530,7b7a3f3308c2bae3a70f82b9b2a92d77d17363dfc667227c79262cde4774c84b
Roadmaps/05_AIDRPG_Gap_Chunk_D_Parser_Rulebook_Resolver_and_Name_Trigger_Policy.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/03_Roadmap_and_Pre_Code_Gap_Closure/05_AIDRPG_Gap_Chunk_D_Parser_Rulebook_Resolver_and_Name_Trigger_Policy.txt,flattened_from_previous_compile,37023,a5167bdf86992c786341e29976ddbba4f16e291a9a0b84ca4afe37325123a9c2
Roadmaps/06_AIDRPG_Gap_Chunk_E_Migration_ReleaseCheck_and_Command_Honesty_Spec.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/03_Roadmap_and_Pre_Code_Gap_Closure/06_AIDRPG_Gap_Chunk_E_Migration_ReleaseCheck_and_Command_Honesty_Spec.txt,flattened_from_previous_compile,38125,b7745528b6dabc733f45a6cbdf3b0fb36a47a7459f866abfb6f318a2ae476c87
Roadmaps/07_AIDRPG_Gap_Chunk_F_Context_Dirty_Queue_Cleanup_and_Performance_Spec.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/03_Roadmap_and_Pre_Code_Gap_Closure/07_AIDRPG_Gap_Chunk_F_Context_Dirty_Queue_Cleanup_and_Performance_Spec.txt,flattened_from_previous_compile,35269,8866f126f92b142115a85ad13ba82181e517e71039ba7de36705de534ea06ae1
Roadmaps/08_AIDRPG_Gap_Chunk_G_Startup_Identity_Drift_and_Natural_Confirmation_Spec.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/03_Roadmap_and_Pre_Code_Gap_Closure/08_AIDRPG_Gap_Chunk_G_Startup_Identity_Drift_and_Natural_Confirmation_Spec.txt,flattened_from_previous_compile,16723,5d413ae2b60f6f5fb4bf8703f5a80a5e25490602adc237e9b8c8df284d4349a2
Roadmaps/09_AIDRPG_Pre_Code_Gap_Closure_Status.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/03_Roadmap_and_Pre_Code_Gap_Closure/09_AIDRPG_Pre_Code_Gap_Closure_Status.txt,flattened_from_previous_compile,1239,d8ac8b6b0604b41ed6498fb445a40a20aeb11cb01c64484027fdb409f0a6cf94
Roadmaps/00_AIDRPG_Feature_Implementation_Wave_Map_v1.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Production_Roadmap/00_AIDRPG_Feature_Implementation_Wave_Map_v1.txt,flattened_from_previous_compile,4318,ab61962cf4594069631ec4087f6902cf4599d39df766f55398bb6a3534b0e747
Roadmaps/00_AUTO_APPEND_POLICY_FOR_PRODUCTION_CHUNKS.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Production_Roadmap/00_AUTO_APPEND_POLICY_FOR_PRODUCTION_CHUNKS.txt,flattened_from_previous_compile,1168,88e7f85751bf4231a8225789282d5f39267e7504d1e514043a383f7423077075
Roadmaps/02_AIDRPG_Production_Chunk_02_Command_Surface_and_Player_Setup_Expansion.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Production_Roadmap/02_AIDRPG_Production_Chunk_02_Command_Surface_and_Player_Setup_Expansion.txt,flattened_from_previous_compile,8743,3dae60d1449234a437f52f8ce6c02231b795665811b03a6fe9cb76c8740248da
Roadmaps/03_AIDRPG_Production_Chunk_03_State_Schema_Deepening_for_Full_System_Readiness.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Production_Roadmap/03_AIDRPG_Production_Chunk_03_State_Schema_Deepening_for_Full_System_Readiness.txt,flattened_from_previous_compile,10258,dc005e6c233828df6c366057ffa740325c9ebfb021397af99131205f1eea9261
Roadmaps/04_AIDRPG_Production_Chunk_04_Player_Identity_Body_Logic_and_Status_Depth.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Production_Roadmap/04_AIDRPG_Production_Chunk_04_Player_Identity_Body_Logic_and_Status_Depth.txt,flattened_from_previous_compile,11932,81fd3cd2b329a4e757faaf547f539d695efaf7ac40dfe5a8585c530922798007
Roadmaps/05_AIDRPG_Production_Chunk_05_Inventory_Equipment_Scene_Items_and_Custody_Depth.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Production_Roadmap/05_AIDRPG_Production_Chunk_05_Inventory_Equipment_Scene_Items_and_Custody_Depth.txt,flattened_from_previous_compile,13710,0d100da93364dad855f9cc0456cbbd8d883113f9c7f1a2ddb81223b28b07c399
Roadmaps/06_AIDRPG_Production_Chunk_06_Ability_Candidate_Training_Use_Failure_and_Stability_Depth.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Production_Roadmap/06_AIDRPG_Production_Chunk_06_Ability_Candidate_Training_Use_Failure_and_Stability_Depth.txt,flattened_from_previous_compile,28038,19605547c1eae38d4d250f0c099eb8d2390764f48757fdc394a13d60321e4b7e
Roadmaps/07_AIDRPG_Production_Chunk_07_Quest_Objective_Reward_and_Promise_Payment_Depth.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Production_Roadmap/07_AIDRPG_Production_Chunk_07_Quest_Objective_Reward_and_Promise_Payment_Depth.txt,flattened_from_previous_compile,40536,ab7d0679da02876b6f555ed402ba0b4585277ce4bab3c8d7b8b80b88c1d2ce02
Roadmaps/08_AIDRPG_Production_Chunk_08_Actor_Presence_Social_Memory_Witnessing_and_Relationship_Depth.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Production_Roadmap/08_AIDRPG_Production_Chunk_08_Actor_Presence_Social_Memory_Witnessing_and_Relationship_Depth.txt,flattened_from_previous_compile,27820,0fdd226debd7a78928ba930a79f172628ce8a8b3f8e977f8d47fcc69f1f93bc8
Roadmaps/09_AIDRPG_Production_Chunk_09_Place_Travel_Time_Scene_and_Deadline_Depth.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Production_Roadmap/09_AIDRPG_Production_Chunk_09_Place_Travel_Time_Scene_and_Deadline_Depth.txt,flattened_from_previous_compile,39166,c0c2c6b0a5fc4b6b4d6f37acd2997a07b2259d51bf4d172c7915268746a2e4a0
Roadmaps/11_AIDRPG_Production_Chunk_11_Stats_Derived_Values_Conditions_and_Invariant_Checker.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Production_Roadmap/11_AIDRPG_Production_Chunk_11_Stats_Derived_Values_Conditions_and_Invariant_Checker.txt,flattened_from_previous_compile,23078,a76ea91060b6ea6da92b353f6119145968f5d82e0fe9da398e3a4d458def1823
Roadmaps/12_AIDRPG_Production_Chunk_12_Combat_Event_Model_and_Damage_Healing_Dispute_Resolver.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Production_Roadmap/12_AIDRPG_Production_Chunk_12_Combat_Event_Model_and_Damage_Healing_Dispute_Resolver.txt,flattened_from_previous_compile,39157,b8c6b30e76b725b3dffaddfd919f6a77c8b469db02203586b48eaa574240a3ed
Roadmaps/13_AIDRPG_Production_Chunk_13_Body_Form_Race_Logic_Transformation_Consequence_and_Non_Humanoid_Constraints.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Production_Roadmap/13_AIDRPG_Production_Chunk_13_Body_Form_Race_Logic_Transformation_Consequence_and_Non_Humanoid_Constraints.txt,flattened_from_previous_compile,46317,f3c2b2129312e2f6bf3ca8dbf3d2c9fbbd20f62a8e392db7669e1cf0be9e60cb
Roadmaps/14_AIDRPG_Production_Chunk_14_Threat_Benchmark_Encounter_Logic_and_World_Scaling_Boundaries.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Production_Roadmap/14_AIDRPG_Production_Chunk_14_Threat_Benchmark_Encounter_Logic_and_World_Scaling_Boundaries.txt,flattened_from_previous_compile,44503,79f1ab8876a1fb7c1fcfd48b51a26b5a243d31f94287d6379904ab4397f80d27
Roadmaps/99_AIDRPG_Production_Roadmap_and_Chunks_01_to_09_ALL_IN_ONE.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Production_Roadmap/99_AIDRPG_Production_Roadmap_and_Chunks_01_to_09_ALL_IN_ONE.txt,flattened_from_previous_compile,195407,086d0f1157092dd6328bbee71fd843c1ced5995a3b717273d4e9dd105240d58e
Roadmaps/99_AIDRPG_Production_Roadmap_and_Chunks_01_to_10_ALL_IN_ONE.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Production_Roadmap/99_AIDRPG_Production_Roadmap_and_Chunks_01_to_10_ALL_IN_ONE.txt,flattened_from_previous_compile,231270,bfa2059dae854c8106c66d208529a4586103bbd8a5a9e559cbaf9d2631bbe632
Roadmaps/99_AIDRPG_Production_Roadmap_and_Chunks_01_to_11_ALL_IN_ONE.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Production_Roadmap/99_AIDRPG_Production_Roadmap_and_Chunks_01_to_11_ALL_IN_ONE.txt,flattened_from_previous_compile,252540,1b4416adc8ddc7daa275e6a5bac02e381e397827fcf2e1ed0e8f5ebed7a264ab
Roadmaps/99_AIDRPG_Production_Roadmap_and_Chunks_01_to_12_ALL_IN_ONE.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Production_Roadmap/99_AIDRPG_Production_Roadmap_and_Chunks_01_to_12_ALL_IN_ONE.txt,flattened_from_previous_compile,293989,dac4163fca3d905ec95c1281e75e05cf98d8d042271e514b32e60c00d3ff4244
Roadmaps/99_AIDRPG_Production_Roadmap_and_Chunks_01_to_13_ALL_IN_ONE.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Production_Roadmap/99_AIDRPG_Production_Roadmap_and_Chunks_01_to_13_ALL_IN_ONE.txt,flattened_from_previous_compile,339235,12ffe31114784e84601f66f88386f8103403ebc8a3edd006673b43225e7841b4
Roadmaps/99_AIDRPG_Production_Roadmap_and_Chunks_01_to_14_ALL_IN_ONE.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Production_Roadmap/99_AIDRPG_Production_Roadmap_and_Chunks_01_to_14_ALL_IN_ONE.txt,flattened_from_previous_compile,383940,82108479aa8e6aabd502818d00ef674fc1072eee55d15489b183d8b6fda8ed23
Roadmaps/99_AIDRPG_Production_Roadmap_and_Chunks_01_to_15_ALL_IN_ONE.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Production_Roadmap/99_AIDRPG_Production_Roadmap_and_Chunks_01_to_15_ALL_IN_ONE.txt,flattened_from_previous_compile,416283,93357b100ec7083d8665d6f8ad164e8cf9a1b6dc8118dba213dc50698b36f128
Roadmaps/manifest_v1_4_4.csv,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/manifest_v1_4_4.csv,flattened_from_previous_compile,22219,ae2f5527e9c3ca9bbcf3b111d598babca164808230cdc2df92411b24b13d4725
Roadmaps/manifest_v1_4_4.json,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/manifest_v1_4_4.json,flattened_from_previous_compile,27711,b25788f2a9332d885ed107876a7001260df020280f615242119b38baa2444df8
Roadmaps/Chunk Plan and Issue Avoidance(1)(2).txt,Roadmaps/Current Plans and Roadmaps/Chunk Plan and Issue Avoidance(1)(2).txt,flattened_from_previous_compile,24931,4e7584e1b09a174d380e9b3512ec7fc728d55c308a3cdc6fb7e62cd6b4b3b573
Roadmaps/Master Roadmap(4).txt,Roadmaps/Current Plans and Roadmaps/Master Roadmap(4).txt,flattened_from_previous_compile,90362,8e6133dca1484bb016f29285295f414fa92f1b489fda5c188231764bbb33eaaa
Roadmaps/00_FILE_MANIFEST_v1_4_13.csv,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/00_FILE_MANIFEST_v1_4_13.csv,flattened_from_previous_compile,18943,963ac2a04a831b7a4b3808077f886b15e14c54b3bdede8500971874571eb859a
Roadmaps/00_FILE_MANIFEST_v1_4_13.json,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/00_FILE_MANIFEST_v1_4_13.json,flattened_from_previous_compile,30907,0dcb109d8f5c739228ec94fe28abbca4cbcc91fc112256770da0ad164aa7e132
Roadmaps/00_FILE_MANIFEST_v1_4_14.csv,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/00_FILE_MANIFEST_v1_4_14.csv,flattened_from_previous_compile,27192,c9990f5c2f79a388f8723ec87cf1a1c05874ec79429975857cdcb53071a982ae
Roadmaps/00_FILE_MANIFEST_v1_4_14.json,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/00_FILE_MANIFEST_v1_4_14.json,flattened_from_previous_compile,37914,1b31a69b75a7aaa35a87836328f7a5673fe609ebefe491c0febb48f50d331158
Roadmaps/00_FILE_MANIFEST_v1_4_16.csv,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/00_FILE_MANIFEST_v1_4_16.csv,flattened_from_previous_compile,28551,5ad558f49d8af8f059c7589ac41533b544eb918796fc7b50e947338ea93a1ece
Roadmaps/00_FILE_MANIFEST_v1_4_16.json,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/00_FILE_MANIFEST_v1_4_16.json,flattened_from_previous_compile,38099,539f75fee02933031885116be3a150e3d2759fea5dd7d07488419e346dd25618
Roadmaps/00_FILE_MANIFEST_v1_4_17.csv,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/00_FILE_MANIFEST_v1_4_17.csv,flattened_from_previous_compile,29208,c7c5799aa900d96e7caf3fb3d2b030fb5ac78ee5ba2e3c514f9b38703f7ee73c
Roadmaps/00_FILE_MANIFEST_v1_4_17.json,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/00_FILE_MANIFEST_v1_4_17.json,flattened_from_previous_compile,39046,6a6d721d9d984002d58b37e2cfb8a82be5b495ce6a1ee67b14ad5d405dd8bf04
Roadmaps/00_FILE_MANIFEST_v1_4_18.csv,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/00_FILE_MANIFEST_v1_4_18.csv,flattened_from_previous_compile,29930,ffa285d5f214adf682f4d013df1de8f37dcf697185cee00e0989868bf5fdcc0d
Roadmaps/00_FILE_MANIFEST_v1_4_18.json,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/00_FILE_MANIFEST_v1_4_18.json,flattened_from_previous_compile,40178,452c96e99d50acb6188f11a8d056dc0e0f59a6be8ae3a6872103611a07bf769f
Roadmaps/00_FILE_MANIFEST_v1_4_23.csv,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/00_FILE_MANIFEST_v1_4_23.csv,flattened_from_previous_compile,31565,dd66965f8b9f626c0bf53422df8cc20207659231f7b7c60f513abad66718f8b8
Roadmaps/00_FILE_MANIFEST_v1_4_23.json,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/00_FILE_MANIFEST_v1_4_23.json,flattened_from_previous_compile,42389,b84fc9b8a8affe16ae0a9d03ae27ff46b02fe604c836c3f913c7a180c1c95b06
Roadmaps/CORE_CHANGE_HANDOFF.md,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/00_START_HERE/CORE_CHANGE_HANDOFF.md,flattened_from_previous_compile,1659,948e81b023d9224f8d155f42616ea069444ecda06375f677dcd5de627054f0b8
Roadmaps/CURRENT_PLAN_INDEX.md,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/00_START_HERE/CURRENT_PLAN_INDEX.md,flattened_from_previous_compile,7600,669f5a982a67c4b8d5a82e2cac87f21b57cfd8b1a2866d151138dc5804413d39
Roadmaps/99_AIDRPG_Production_Roadmap_and_Chunks_01_to_16_ALL_IN_ONE.txt,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/03_CURRENT_PLANS_AND_SEQUENCE/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/99_AIDRPG_Production_Roadmap_and_Chunks_01_to_16_ALL_IN_ONE.txt,flattened_from_previous_compile,446774,fe74e7678a87e5c646681c506fd8d1d3284051f8e62fed7dc00ee9fa62e4d236
Roadmaps/99_AIDRPG_Production_Roadmap_and_Chunks_01_to_17_ALL_IN_ONE.txt,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/03_CURRENT_PLANS_AND_SEQUENCE/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/99_AIDRPG_Production_Roadmap_and_Chunks_01_to_17_ALL_IN_ONE.txt,flattened_from_previous_compile,496352,5e53115ed1cfa30c191baf89e78eaaff2f89f684eb890a122cfa59ec5305d5c0
Roadmaps/99_AIDRPG_Production_Roadmap_and_Chunks_01_to_18_ALL_IN_ONE.txt,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/03_CURRENT_PLANS_AND_SEQUENCE/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/99_AIDRPG_Production_Roadmap_and_Chunks_01_to_18_ALL_IN_ONE.txt,flattened_from_previous_compile,551524,9c63710eac1a09b71f4e4a41d64313be3e8b2d93425018a9dc61945d2d96c32b
Roadmaps/99_AIDRPG_Production_Roadmap_and_Chunks_01_to_19_ALL_IN_ONE.txt,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/03_CURRENT_PLANS_AND_SEQUENCE/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/99_AIDRPG_Production_Roadmap_and_Chunks_01_to_19_ALL_IN_ONE.txt,flattened_from_previous_compile,597103,67871bedb3fa06c569662bc548b37f9e1652ad7dbd4dad21efec8153d0d17471
Roadmaps/99_AIDRPG_Production_Roadmap_and_Chunks_01_to_20_ALL_IN_ONE.txt,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/03_CURRENT_PLANS_AND_SEQUENCE/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/99_AIDRPG_Production_Roadmap_and_Chunks_01_to_20_ALL_IN_ONE.txt,flattened_from_previous_compile,648968,e33f3e83d256096b7bc4ed575561cad1b2ba7228a5b651b27049c9cc8689188f
Roadmaps/99_AIDRPG_Production_Roadmap_and_Chunks_01_to_21_ALL_IN_ONE.txt,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/03_CURRENT_PLANS_AND_SEQUENCE/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/99_AIDRPG_Production_Roadmap_and_Chunks_01_to_21_ALL_IN_ONE.txt,flattened_from_previous_compile,704507,a3044d3a84aebd0cec2dc02ae06d7189c2eb47ccfaa4e16c34e90f9a9e6717bd
Roadmaps/99_AIDRPG_Production_Roadmap_and_Chunks_01_to_25_ALL_IN_ONE.txt,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/03_CURRENT_PLANS_AND_SEQUENCE/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/99_AIDRPG_Production_Roadmap_and_Chunks_01_to_25_ALL_IN_ONE.txt,flattened_from_previous_compile,781709,9f3458f44c305acbd96924411c392fcc3a1d7d8c80eb17ea7aea4e0286c225bf
Roadmaps/WorldLedger_Final_Master_Roadmap_v9_4_REVISED.md,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/03_CURRENT_PLANS_AND_SEQUENCE/WorldLedger_Final_Master_Roadmap_v9_4_REVISED.md,flattened_from_previous_compile,30970,e3e4441647da32e253f55dc3ac6e0c4f0a093878119fa40863a38ae2336933fa
Roadmaps/WorldLedger_Master_Roadmap_Salvage_Integration_Plan_v9_4.md,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/03_CURRENT_PLANS_AND_SEQUENCE/WorldLedger_Master_Roadmap_Salvage_Integration_Plan_v9_4.md,flattened_from_previous_compile,31356,e14998221b70b91d16e31dd20798c66df41d0818a30e94fe557deed71241610c
Roadmaps/WorldLedger_Roadmap_Backlog_v9_4.json,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/03_CURRENT_PLANS_AND_SEQUENCE/WorldLedger_Roadmap_Backlog_v9_4.json,flattened_from_previous_compile,15797,1b3759083b497f484dc5a59bd2714ec63f1c2f15525923d0660c2276f48ddb6a
Roadmaps/01_WorldLedgerV0.3.txt,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/01_WorldLedgerV0.3.txt,flattened_from_previous_compile,101847,7201045dd9ce7bdb917c7fb1c89ece14dbdc68198587ddae51ae949c6944cff0
Roadmaps/02_WorldLedgerV0.5.txt,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/02_WorldLedgerV0.5.txt,flattened_from_previous_compile,139959,1d522bd84cc5ba4ea24322ac943034fb8fff520b750e161737f131306f1c7dc8
Roadmaps/03_WorldLedgerV0.6.txt,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/03_WorldLedgerV0.6.txt,flattened_from_previous_compile,162316,f41bd20d6cb912cc42574dfca8d999e1620ad5ffc26d21e39c6d6e2f0aa0db7d
Roadmaps/04_WorldLedgerV0.7.txt,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/04_WorldLedgerV0.7.txt,flattened_from_previous_compile,183746,05dbea931487c5b8abbafa075ff7dea338a0fb4a2f9b06d7dbfba99984eb8e9c
Roadmaps/05_WorldLedgerV0.8.txt,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/05_WorldLedgerV0.8.txt,flattened_from_previous_compile,207347,93cab93330586e2d483f79422f341ad0974f94ab91d99755ea91d20e7f303248
